flow,subflow,n,resolution,p_try_again,p_verify_loop,p_escalation,p_action_rep,p_long_outlier,any_pattern,turns_mean,impact,confidence,ease,ice_score,ice_norm
single_item_query,boots_how_2,43,100.0,0.0,0.0,0.0,2.3,7.0,7.0,15.0,3.0,32.9,5.0,19.7,0.2
single_item_query,boots_how_3,32,100.0,0.0,0.0,0.0,0.0,6.2,6.2,18.0,2.0,0.0,5.0,0.0,0.0
single_item_query,boots_how_4,30,100.0,0.0,0.0,0.0,3.3,6.7,6.7,17.4,2.0,49.3,5.0,19.7,0.2
single_item_query,boots_other_1,42,95.2,0.0,0.0,4.8,0.0,7.1,7.1,16.2,3.0,67.6,5.0,40.6,0.4
single_item_query,boots_other_2,36,100.0,0.0,0.0,0.0,0.0,5.6,5.6,15.1,2.0,0.0,5.0,0.0,0.0
single_item_query,boots_other_3,34,88.2,2.9,0.0,11.8,0.0,8.8,23.5,17.5,8.0,50.2,5.0,80.3,0.8
single_item_query,boots_other_4,37,100.0,0.0,0.0,0.0,0.0,5.4,5.4,14.5,2.0,0.0,5.0,0.0,0.0
single_item_query,jacket_how_1,29,100.0,0.0,0.0,0.0,0.0,13.8,13.8,18.2,4.0,0.0,5.0,0.0,0.0
single_item_query,jacket_how_2,39,100.0,0.0,0.0,0.0,0.0,2.6,2.6,15.9,1.0,0.0,5.0,0.0,0.0
single_item_query,jacket_how_3,28,100.0,3.6,0.0,0.0,7.1,7.1,10.7,17.0,3.0,66.4,5.0,39.8,0.4
single_item_query,jacket_how_4,36,97.2,0.0,0.0,2.8,2.8,11.1,11.1,16.4,4.0,25.2,5.0,20.2,0.2
single_item_query,jacket_other_1,29,100.0,0.0,0.0,0.0,3.4,6.9,6.9,14.9,2.0,49.3,5.0,19.7,0.2
single_item_query,jacket_other_2,30,100.0,0.0,0.0,0.0,0.0,16.7,16.7,16.8,5.0,0.0,5.0,0.0,0.0
single_item_query,jacket_other_3,27,100.0,0.0,0.0,0.0,3.7,3.7,7.4,15.6,2.0,50.0,5.0,20.0,0.2
single_item_query,jacket_other_4,45,100.0,0.0,0.0,0.0,0.0,6.7,6.7,16.4,3.0,0.0,5.0,0.0,0.0
single_item_query,jeans_how_1,31,100.0,0.0,0.0,0.0,0.0,6.5,6.5,16.1,2.0,0.0,5.0,0.0,0.0
single_item_query,jeans_how_2,34,100.0,0.0,0.0,0.0,0.0,5.9,5.9,15.7,2.0,0.0,5.0,0.0,0.0
single_item_query,jeans_how_3,28,100.0,0.0,0.0,0.0,3.6,10.7,14.3,15.8,4.0,25.2,5.0,20.2,0.2
single_item_query,jeans_how_4,22,100.0,0.0,0.0,0.0,4.5,4.5,4.5,16.2,1.0,100.0,5.0,20.0,0.2
single_item_query,jeans_other_1,33,100.0,3.0,0.0,0.0,0.0,6.1,9.1,14.8,3.0,33.0,5.0,19.8,0.2
single_item_query,jeans_other_2,32,100.0,0.0,0.0,0.0,0.0,12.5,12.5,16.6,4.0,0.0,5.0,0.0,0.0
single_item_query,jeans_other_3,40,97.5,2.5,0.0,2.5,5.0,7.5,12.5,18.5,5.0,40.0,5.0,40.0,0.4
single_item_query,jeans_other_4,32,100.0,0.0,0.0,0.0,0.0,9.4,9.4,16.3,3.0,0.0,5.0,0.0,0.0
single_item_query,shirt_how_1,34,100.0,0.0,0.0,0.0,5.9,8.8,11.8,17.9,4.0,50.0,5.0,40.0,0.4
single_item_query,shirt_how_2,31,100.0,0.0,3.2,0.0,3.2,6.5,6.5,18.4,2.0,49.2,5.0,19.7,0.2
single_item_query,shirt_how_3,30,100.0,0.0,0.0,0.0,0.0,3.3,3.3,14.3,1.0,0.0,5.0,0.0,0.0
single_item_query,shirt_how_4,33,97.0,0.0,0.0,3.0,3.0,9.1,9.1,15.1,3.0,33.0,5.0,19.8,0.2
single_item_query,shirt_other_1,33,100.0,0.0,0.0,0.0,0.0,6.1,6.1,14.2,2.0,0.0,5.0,0.0,0.0
single_item_query,shirt_other_2,34,100.0,2.9,0.0,0.0,0.0,14.7,14.7,16.6,5.0,19.7,5.0,19.7,0.2
single_item_query,shirt_other_3,27,100.0,0.0,0.0,0.0,0.0,7.4,7.4,15.0,2.0,0.0,5.0,0.0,0.0
single_item_query,shirt_other_4,27,100.0,0.0,0.0,0.0,0.0,11.1,11.1,16.2,3.0,0.0,5.0,0.0,0.0
storewide_query,membership_1,76,100.0,1.3,0.0,0.0,2.6,6.6,7.9,18.0,6.0,32.9,5.0,39.5,0.4
storewide_query,membership_2,65,100.0,0.0,0.0,0.0,3.1,7.7,9.2,17.8,6.0,33.7,5.0,40.4,0.4
storewide_query,membership_3,71,100.0,2.8,0.0,0.0,4.2,7.0,12.7,18.5,9.0,33.1,5.0,59.6,0.6
storewide_query,membership_4,69,100.0,0.0,0.0,0.0,0.0,10.1,10.1,16.0,7.0,0.0,5.0,0.0,0.0
storewide_query,policy_1,69,100.0,0.0,0.0,0.0,1.4,10.1,10.1,15.4,7.0,13.9,5.0,19.5,0.2
storewide_query,policy_2,70,100.0,0.0,1.4,0.0,2.9,10.0,11.4,16.5,8.0,25.4,5.0,40.6,0.4
storewide_query,policy_3,64,100.0,0.0,0.0,0.0,0.0,6.2,6.2,18.5,4.0,0.0,5.0,0.0,0.0
storewide_query,policy_4,69,100.0,0.0,0.0,0.0,0.0,10.1,10.1,19.8,7.0,0.0,5.0,0.0,0.0
storewide_query,pricing_1,55,100.0,0.0,0.0,0.0,0.0,5.5,5.5,15.5,3.0,0.0,5.0,0.0,0.0
storewide_query,pricing_2,76,98.7,1.3,0.0,1.3,2.6,7.9,10.5,15.7,8.0,24.8,5.0,39.7,0.4
storewide_query,pricing_3,81,100.0,0.0,1.2,0.0,2.5,8.6,9.9,17.3,8.0,25.3,5.0,40.5,0.4
storewide_query,pricing_4,65,100.0,0.0,0.0,0.0,1.5,6.2,6.2,16.2,4.0,24.2,5.0,19.4,0.2
storewide_query,timing_1,76,100.0,1.3,0.0,0.0,0.0,11.8,11.8,14.4,9.0,11.0,5.0,19.8,0.2
storewide_query,timing_2,63,100.0,0.0,0.0,0.0,0.0,6.3,6.3,15.4,4.0,0.0,5.0,0.0,0.0
storewide_query,timing_3,60,100.0,0.0,0.0,0.0,0.0,5.0,5.0,13.9,3.0,0.0,5.0,0.0,0.0
storewide_query,timing_4,65,100.0,1.5,0.0,0.0,1.5,4.6,7.7,17.6,5.0,19.5,5.0,19.5,0.2
subscription_inquiry,manage_dispute_bill,190,93.7,0.0,4.2,6.3,0.5,6.8,15.3,24.9,29.1,41.2,6.0,199.8,1.9
subscription_inquiry,manage_extension,165,67.9,0.0,5.5,32.1,1.8,7.9,38.8,24.1,64.0,82.7,6.0,882.1,8.4
subscription_inquiry,manage_pay_bill,162,100.0,1.2,5.6,0.0,1.9,6.8,9.3,23.9,15.1,60.2,5.0,181.8,1.7
subscription_inquiry,status_due_amount,185,100.0,0.0,3.8,0.0,1.6,8.1,11.4,25.7,21.1,33.3,5.0,140.5,1.3
subscription_inquiry,status_due_date,178,99.4,0.0,2.2,0.6,0.0,4.5,6.7,24.2,11.9,32.8,5.0,78.1,0.7
subscription_inquiry,status_questions,30,100.0,3.3,0.0,0.0,0.0,13.3,13.3,26.4,4.0,24.8,5.0,19.8,0.2
troubleshoot_site,credit_card,266,99.6,78.6,0.8,0.4,0.8,9.0,81.6,20.0,217.1,96.3,3.0,6968.9,66.0
troubleshoot_site,search_results,259,92.3,32.8,0.4,7.7,0.0,8.1,40.5,21.5,104.9,81.0,6.0,1416.1,13.4
troubleshoot_site,shopping_cart,251,100.0,84.1,0.0,0.0,0.4,8.0,84.9,19.4,213.1,99.1,2.0,10559.1,100.0
troubleshoot_site,slow_speed,250,88.8,68.8,0.0,11.2,0.0,8.4,73.6,20.8,184.0,93.5,5.0,3440.8,32.6
